тЪля╕П, V,V, 63
тЪля╕П, V,V, 111
тЪля╕П, V,V, 114
ЁЯЫС, P,P, 117
тЪля╕П, V,V, 119
ЁЯЫС, P,P, 121
тЪля╕П, V,V, 123
тЪля╕П, V,V, 125
тЪля╕П, V,V, 127
тЪля╕П, V,V, 131
тЪля╕П, V,V, 135
тЪля╕П, V,V, 138
тЪля╕П, V,V, 140
тЪля╕П, V,V, 141
ЁЯЫС, P,P, 144
ЁЯЫС, P,P, 149
тЪля╕П, V,V, 151
ЁЯЫС, P,P, 153
ЁЯЫС, P,P, 157
тЪля╕П, V,V, 159
тЪля╕П, V,V, 163
ЁЯЫС, P,P, 165
ЁЯЫС, P,P, 166
ЁЯЫС, P,P, 168
ЁЯЫС, P,P, 172
ЁЯЫС, P,P, 173
ЁЯЫС, P,P, 175
ЁЯЫС, P,V,P, 184
тЪля╕П, V,V, 186
ЁЯЫС, P,P, 188
ЁЯЫС, P,V,P, 190
тЪля╕П, V,V, 193
ЁЯЫС, P,P, 195
ЁЯЫС, P,V,P, 197
тЪля╕П, V,V, 200
ЁЯЫС, P,P, 204
тЪля╕П, V,V, 206
тЪля╕П, V,V, 208
тЪля╕П, V,P,V, 211
тЪля╕П, V,P,V, 214
тЪля╕П, V,P,V, 216
тЪля╕П, V,V, 218
ЁЯЫС, P,P, 220
ЁЯЫС, P,P, 224
тЪля╕П, V,V, 226
тЪля╕П, V,V, 228
ЁЯЫС, P,P, 231
ЁЯЫС, V,P,P, 234
тЪля╕П, V,V, 238
тЪля╕П, V,V, 241
тЪля╕П, V,P,V, 244
тЪля╕П, V,P,V, 246
ЁЯЫС, P,P, 249
ЁЯЫС, P,V,P, 251
тЪля╕П, V,V, 252
ЁЯЫС, P,P, 254
тЪля╕П, V,V, 256
